# this is a frequency of planar polycrystals -70<T<-20
 51 101
-6.7289667e-03 -3.9397548e-03 -2.6829961e-03 -1.6693553e-03  1.8657848e-03  1.1196244e-02  2.8155121e-02  5.1634642e-02  7.9109438e-02  1.0813562e-01  1.3644886e-01  1.6170195e-01  1.8147985e-01  1.9440252e-01  2.0123929e-01  2.0373930e-01  2.0345536e-01  2.0161682e-01  1.9925906e-01  1.9733449e-01  1.9679664e-01  1.9868028e-01  2.0420252e-01  2.1491247e-01  2.3287199e-01  2.6044563e-01  2.9849191e-01  3.4455152e-01  3.9448299e-01  4.4409203e-01  4.8946519e-01  5.2812031e-01  5.6017745e-01  5.8694449e-01  6.0951777e-01  6.2859778e-01  6.4460033e-01  6.5773840e-01  6.6805467e-01  6.7542395e-01  6.7960466e-01  6.8053987e-01  6.7865124e-01  6.7456612e-01  6.6884095e-01  6.6194238e-01  6.5429327e-01  6.4631883e-01  6.3849430e-01  6.3139432e-01  6.2566459e-01  6.2168261e-01  6.1922151e-01  6.1779351e-01  6.1699724e-01  6.1655568e-01  6.1627940e-01  6.1603727e-01  6.1573830e-01  6.1532008e-01  6.1474126e-01  6.1397608e-01  6.1301048e-01  6.1183910e-01  6.1046297e-01  6.0888782e-01  6.0712265e-01  6.0517869e-01  6.0306861e-01  6.0080590e-01  5.9840440e-01  5.9587795e-01  5.9324017e-01  5.9050427e-01  5.8768292e-01  5.8478819e-01  5.8183153e-01  5.7882368e-01  5.7577476e-01  5.7269423e-01  5.6959091e-01  5.6647302e-01  5.6334821e-01  5.6022360e-01  5.5710579e-01  5.5400091e-01  5.5091464e-01  5.4785225e-01  5.4481861e-01  5.4181825e-01  5.3885535e-01  5.3593376e-01  5.3305707e-01  5.3022855e-01  5.2745123e-01  5.2472790e-01  5.2206112e-01  5.1945320e-01  5.1690628e-01  5.1442228e-01  5.1200294e-01
-4.4461432e-03 -7.2490868e-04 -6.8579854e-04 -3.1274989e-03 -3.6454907e-03  2.6472960e-03  2.2832001e-02  5.0455587e-02  8.1697637e-02  1.1425461e-01  1.4612806e-01  1.7514182e-01  1.9794443e-01  2.0908894e-01  2.1349583e-01  2.1394609e-01  2.1194111e-01  2.0859161e-01  2.0483960e-01  2.0156037e-01  1.9962928e-01  1.9998400e-01  2.0370579e-01  2.1216042e-01  2.2732414e-01  2.5312174e-01  2.9671631e-01  3.4948669e-01  4.0589299e-01  4.6190761e-01  5.1263774e-01  5.5099451e-01  5.8190580e-01  6.0788598e-01  6.2998722e-01  6.4879154e-01  6.6463683e-01  6.7769825e-01  6.8801141e-01  6.9544433e-01  6.9949459e-01  6.9908722e-01  6.9565499e-01  6.9007525e-01  6.8289152e-01  6.7454218e-01  6.6542639e-01  6.5594461e-01  6.4654108e-01  6.3777847e-01  6.3060865e-01  6.2663472e-01  6.2441604e-01  6.2316941e-01  6.2251381e-01  6.2220751e-01  6.2208370e-01  6.2202310e-01  6.2193949e-01  6.2177085e-01  6.2147342e-01  6.2101751e-01  6.2038430e-01  6.1956339e-01  6.1855086e-01  6.1734773e-01  6.1595874e-01  6.1439136e-01  6.1265497e-01  6.1076029e-01  6.0871887e-01  6.0654272e-01  6.0424398e-01  6.0183474e-01  5.9932688e-01  5.9673190e-01  5.9406092e-01  5.9132453e-01  5.8853283e-01  5.8569539e-01  5.8282124e-01  5.7991887e-01  5.7699627e-01  5.7406093e-01  5.7111984e-01  5.6817956e-01  5.6524619e-01  5.6232543e-01  5.5942259e-01  5.5654261e-01  5.5369007e-01  5.5086924e-01  5.4808408e-01  5.4533825e-01  5.4263513e-01  5.3997786e-01  5.3736931e-01  5.3481213e-01  5.3230875e-01  5.2986139e-01  5.2747205e-01
-6.9585012e-03 -2.8939946e-03 -3.3991141e-04  1.9678459e-03  6.7665965e-03  1.7302443e-02  3.5382247e-02  5.9875432e-02  8.8239104e-02  1.1801862e-01  1.4694673e-01  1.7268161e-01  1.9282180e-01  2.0600832e-01  2.1303787e-01  2.1569154e-01  2.1555672e-01  2.1389764e-01  2.1178266e-01  2.1019300e-01  2.1010494e-01  2.1256843e-01  2.1880726e-01  2.3036838e-01  2.4930296e-01  2.7795722e-01  3.1716500e-01  3.6443753e-01  4.1560084e-01  4.6642665e-01  5.1296756e-01  5.5270875e-01  5.8573996e-01  6.1334192e-01  6.3658773e-01  6.5615914e-01  6.7245821e-01  6.8568965e-01  6.9589368e-01  7.0294877e-01  7.0662317e-01  7.0687580e-01  7.0414979e-01  6.9909889e-01  6.9230992e-01  6.8428263e-01  6.7547436e-01  6.6634471e-01  6.5740173e-01  6.4924996e-01  6.4256103e-01  6.3773346e-01  6.3455608e-01  6.3255135e-01  6.3132275e-01  6.3059327e-01  6.3016926e-01  6.2991195e-01  6.2972004e-01  6.2951908e-01  6.2925453e-01  6.2888711e-01  6.2838929e-01  6.2774276e-01  6.2693644e-01  6.2596493e-01  6.2482718e-01  6.2352558e-01  6.2206506e-01  6.2045246e-01  6.1869602e-01  6.1680491e-01  6.1478892e-01  6.1265817e-01  6.1042293e-01  6.0809342e-01  6.0567971e-01  6.0319162e-01  6.0063868e-01  5.9803001e-01  5.9537437e-01  5.9268011e-01  5.8995515e-01  5.8720700e-01  5.8444274e-01  5.8166906e-01  5.7889223e-01  5.7611817e-01  5.7335241e-01  5.7060014e-01  5.6786620e-01  5.6515513e-01  5.6247114e-01  5.5981817e-01  5.5719986e-01  5.5461963e-01  5.5208059e-01  5.4958567e-01  5.4713753e-01  5.4473864e-01  5.4239125e-01
-9.2414264e-03 -2.9504335e-03  3.4660561e-03  1.0925597e-02  2.0712086e-02  3.4037649e-02  5.1475228e-02  7.2647554e-02  9.6379432e-02  1.2107391e-01  1.4501538e-01  1.6658091e-01  1.8448320e-01  1.9806205e-01  2.0742319e-01  2.1327044e-01  2.1659765e-01  2.1846997e-01  2.1993849e-01  2.2203344e-01  2.2578929e-01  2.3227814e-01  2.4263362e-01  2.5803113e-01  2.7955255e-01  3.0785128e-01  3.4268565e-01  3.8267555e-01  4.2555542e-01  4.6872850e-01  5.0983822e-01  5.4724070e-01  5.8019948e-01  6.0868551e-01  6.3300298e-01  6.5351451e-01  6.7051825e-01  6.8421492e-01  6.9471504e-01  7.0207295e-01  7.0635255e-01  7.0771226e-01  7.0645288e-01  7.0298892e-01  6.9778407e-01  6.9130775e-01  6.8402315e-01  6.7639126e-01  6.6887321e-01  6.6191195e-01  6.5587502e-01  6.5097121e-01  6.4720874e-01  6.4444372e-01  6.4247061e-01  6.4108688e-01  6.4011937e-01  6.3942856e-01  6.3890490e-01  6.3846349e-01  6.3803916e-01  6.3758244e-01  6.3705638e-01  6.3643403e-01  6.3569646e-01  6.3483115e-01  6.3383066e-01  6.3269166e-01  6.3141401e-01  6.3000005e-01  6.2845409e-01  6.2678185e-01  6.2499017e-01  6.2308660e-01  6.2107923e-01  6.1897645e-01  6.1678677e-01  6.1451873e-01  6.1218080e-01  6.0978125e-01  6.0732816e-01  6.0482935e-01  6.0229233e-01  5.9972430e-01  5.9713216e-01  5.9452245e-01  5.9190140e-01  5.8927491e-01  5.8664854e-01  5.8402755e-01  5.8141689e-01  5.7882122e-01  5.7624490e-01  5.7369201e-01  5.7116638e-01  5.6867158e-01  5.6621093e-01  5.6378752e-01  5.6140422e-01  5.5906368e-01  5.5676835e-01
-9.6071560e-03 -7.8696218e-04  8.8086724e-03  1.9674154e-02  3.2343047e-02  4.7220122e-02  6.4405173e-02  8.3593678e-02  1.0409914e-01  1.2497376e-01  1.4517279e-01  1.6372390e-01  1.7988329e-01  1.9325455e-01  2.0383698e-01  2.1198921e-01  2.1833610e-01  2.2366653e-01  2.2885412e-01  2.3480705e-01  2.4243749e-01  2.5263585e-01  2.6623315e-01  2.8393372e-01  3.0620637e-01  3.3314438e-01  3.6434483e-01  3.9888203e-01  4.3541931e-01  4.7243235e-01  5.0846840e-01  5.4235887e-01  5.7332463e-01  6.0095945e-01  6.2513275e-01  6.4587460e-01  6.6328613e-01  6.7748749e-01  6.8859900e-01  6.9674703e-01  7.0208488e-01  7.0481671e-01  7.0521060e-01  7.0359416e-01  7.0033723e-01  6.9583196e-01  6.9047665e-01  6.8466260e-01  6.7875971e-01  6.7309605e-01  6.6793179e-01  6.6343551e-01  6.5967577e-01  6.5663435e-01  6.5423438e-01  6.5237023e-01  6.5092983e-01  6.4980772e-01  6.4891103e-01  6.4816116e-01  6.4749333e-01  6.4685520e-01  6.4620527e-01  6.4551121e-01  6.4474846e-01  6.4389887e-01  6.4294963e-01  6.4189234e-01  6.4072213e-01  6.3943707e-01  6.3803756e-01  6.3652584e-01  6.3490561e-01  6.3318167e-01  6.3135968e-01  6.2944590e-01  6.2744703e-01  6.2537001e-01  6.2322195e-01  6.2100998e-01  6.1874120e-01  6.1642262e-01  6.1406108e-01  6.1166325e-01  6.0923557e-01  6.0678425e-01  6.0431524e-01  6.0183426e-01  5.9934672e-01  5.9685781e-01  5.9437243e-01  5.9189521e-01  5.8943056e-01  5.8698260e-01  5.8455524e-01  5.8215212e-01  5.7977668e-01  5.7743212e-01  5.7512142e-01  5.7284738e-01  5.7061258e-01
-9.1943399e-03  1.7393727e-03  1.3669563e-02  2.6811315e-02  4.1330982e-02  5.7281612e-02  7.4546914e-02  9.2816142e-02  1.1160241e-01  1.3030173e-01  1.4827870e-01  1.6496099e-01  1.7992566e-01  1.9296262e-01  2.0410437e-01  2.1361934e-01  2.2197581e-01  2.2978943e-01  2.3776637e-01  2.4664936e-01  2.5716765e-01  2.6998870e-01  2.8566761e-01  3.0459254e-01  3.2692840e-01  3.5256911e-01  3.8111533e-01  4.1189438e-01  4.4402891e-01  4.7654308e-01  5.0848120e-01  5.3900947e-01  5.6747858e-01  5.9344054e-01  6.1662821e-01  6.3691534e-01  6.5427443e-01  6.6874333e-01  6.8040494e-01  6.8937884e-01  6.9582114e-01  6.9992729e-01  7.0193297e-01  7.0211049e-01  7.0076042e-01  6.9820039e-01  6.9475267e-01  6.9073130e-01  6.8642868e-01  6.8210179e-01  6.7795925e-01  6.7415211e-01  6.7077112e-01  6.6785176e-01  6.6538525e-01  6.6333228e-01  6.6163600e-01  6.6023234e-01  6.5905703e-01  6.5804995e-01  6.5715729e-01  6.5633249e-01  6.5553621e-01  6.5473600e-01  6.5390562e-01  6.5302436e-01  6.5207633e-01  6.5104976e-01  6.4993642e-01  6.4873102e-01  6.4743076e-01  6.4603486e-01  6.4454423e-01  6.4296112e-01  6.4128885e-01  6.3953160e-01  6.3769417e-01  6.3578186e-01  6.3380030e-01  6.3175533e-01  6.2965296e-01  6.2749920e-01  6.2530008e-01  6.2306154e-01  6.2078945e-01  6.1848949e-01  6.1616722e-01  6.1382799e-01  6.1147697e-01  6.0911911e-01  6.0675916e-01  6.0440163e-01  6.0205085e-01  5.9971090e-01  5.9738565e-01  5.9507878e-01  5.9279372e-01  5.9053375e-01  5.8830190e-01  5.8610105e-01  5.8393385e-01
-9.0368201e-03  3.5504156e-03  1.7266848e-02  3.2167148e-02  4.8220229e-02  6.5288507e-02  8.3122109e-02  1.0137096e-01  1.1961380e-01  1.3740054e-01  1.5430257e-01  1.6996505e-01  1.8415446e-01  1.9679459e-01  2.0798549e-01  2.1800234e-01  2.2727490e-01  2.3635110e-01  2.4584971e-01  2.5640697e-01  2.6862090e-01  2.8299709e-01  2.9990007e-01  3.1951497e-01  3.4182491e-01  3.6660778e-01  3.9345429e-01  4.2180555e-01  4.5100563e-01  4.8036163e-01  5.0920247e-01  5.3692767e-01  5.6303996e-01  5.8715946e-01  6.0902170e-01  6.2846482e-01  6.4541200e-01  6.5985432e-01  6.7183713e-01  6.8145064e-01  6.8882412e-01  6.9412195e-01  6.9753983e-01  6.9929982e-01  6.9964380e-01  6.9882536e-01  6.9710073e-01  6.9471917e-01  6.9191333e-01  6.8889034e-01  6.8582432e-01  6.8285151e-01  6.8006865e-01  6.7753494e-01  6.7527692e-01  6.7329524e-01  6.7157185e-01  6.7007675e-01  6.6877347e-01  6.6762327e-01  6.6658801e-01  6.6563200e-01  6.6472306e-01  6.6383302e-01  6.6293781e-01  6.6201736e-01  6.6105533e-01  6.6003880e-01  6.5895786e-01  6.5780530e-01  6.5657621e-01  6.5526770e-01  6.5387854e-01  6.5240894e-01  6.5086027e-01  6.4923490e-01  6.4753594e-01  6.4576714e-01  6.4393275e-01  6.4203734e-01  6.4008577e-01  6.3808306e-01  6.3603436e-01  6.3394482e-01  6.3181963e-01  6.2966388e-01  6.2748263e-01  6.2528080e-01  6.2306318e-01  6.2083443e-01  6.1859903e-01  6.1636132e-01  6.1412544e-01  6.1189536e-01  6.0967486e-01  6.0746755e-01  6.0527685e-01  6.0310599e-01  6.0095804e-01  5.9883588e-01  5.9674222e-01
-9.7374645e-03  4.1037812e-03  1.9294866e-02  3.5815078e-02  5.3502069e-02  7.2055852e-02  9.1075954e-02  1.1011451e-01  1.2872600e-01  1.4650462e-01  1.6311197e-01  1.7830145e-01  1.9194316e-01  2.0404735e-01  2.1478045e-01  2.2446677e-01  2.3357208e-01  2.4266985e-01  2.5239320e-01  2.6337679e-01  2.7619200e-01  2.9128087e-01  3.0889871e-01  3.2907898e-01  3.5163286e-01  3.7618543e-01  4.0223642e-01  4.2922571e-01  4.5658724e-01  4.8378521e-01  5.1033557e-01  5.3581804e-01  5.5988277e-01  5.8225284e-01  6.0272308e-01  6.2115563e-01  6.3747348e-01  6.5165314e-01  6.6371760e-01  6.7373023e-01  6.8178952e-01  6.8802443e-01  6.9258981e-01  6.9566139e-01  6.9743014e-01  6.9809601e-01  6.9786120e-01  6.9692316e-01  6.9546801e-01  6.9366445e-01  6.9165899e-01  6.8957267e-01  6.8749971e-01  6.8550806e-01  6.8364163e-01  6.8192368e-01  6.8036089e-01  6.7894746e-01  6.7766898e-01  6.7650560e-01  6.7543472e-01  6.7443288e-01  6.7347718e-01  6.7254622e-01  6.7162061e-01  6.7068335e-01  6.6971985e-01  6.6871795e-01  6.6766779e-01  6.6656166e-01  6.6539378e-01  6.6416013e-01  6.6285822e-01  6.6148687e-01  6.6004609e-01  6.5853686e-01  6.5696096e-01  6.5532087e-01  6.5361963e-01  6.5186071e-01  6.5004794e-01  6.4818540e-01  6.4627737e-01  6.4432826e-01  6.4234254e-01  6.4032473e-01  6.3827932e-01  6.3621076e-01  6.3412344e-01  6.3202167e-01  6.2990961e-01  6.2779135e-01  6.2567081e-01  6.2355178e-01  6.2143790e-01  6.1933268e-01  6.1723943e-01  6.1516135e-01  6.1310145e-01  6.1106260e-01  6.0904751e-01
-1.1565415e-02  3.0552782e-03  1.9462875e-02  3.7671158e-02  5.7392256e-02  7.8067870e-02  9.9015710e-02  1.1958916e-01  1.3926479e-01  1.5765166e-01  1.7446662e-01  1.8951764e-01  2.0271297e-01  2.1409248e-01  2.2386310e-01  2.3241509e-01  2.4030608e-01  2.4821852e-01  2.5690366e-01  2.6711805e-01  2.7954692e-01  2.9470796e-01  3.1284517e-01  3.3385224e-01  3.5727985e-01  3.8244714e-01  4.0860920e-01  4.3509764e-01  4.6138235e-01  4.8706394e-01  5.1183752e-01  5.3545989e-01  5.5773095e-01  5.7848667e-01  5.9759815e-01  6.1497237e-01  6.3055254e-01  6.4431739e-01  6.5627938e-01  6.6648230e-01  6.7499821e-01  6.8192417e-01  6.8737848e-01  6.9149654e-01  6.9442638e-01  6.9632372e-01  6.9734701e-01  6.9765231e-01  6.9738859e-01  6.9669347e-01  6.9568980e-01  6.9448327e-01  6.9316112e-01  6.9179200e-01  6.9042690e-01  6.8910083e-01  6.8783506e-01  6.8663962e-01  6.8551579e-01  6.8445840e-01  6.8345793e-01  6.8250209e-01  6.8157728e-01  6.8066951e-01  6.7976523e-01  6.7885175e-01  6.7791764e-01  6.7695290e-01  6.7594901e-01  6.7489894e-01  6.7379713e-01  6.7263939e-01  6.7142276e-01  6.7014544e-01  6.6880665e-01  6.6740648e-01  6.6594584e-01  6.6442627e-01  6.6284990e-01  6.6121932e-01  6.5953750e-01  6.5780774e-01  6.5603358e-01  6.5421871e-01  6.5236701e-01  6.5048238e-01  6.4856881e-01  6.4663029e-01  6.4467079e-01  6.4269422e-01  6.4070445e-01  6.3870527e-01  6.3670036e-01  6.3469331e-01  6.3268758e-01  6.3068652e-01  6.2869333e-01  6.2671112e-01  6.2474282e-01  6.2279126e-01  6.2085910e-01
-1.4309182e-02  1.9534761e-04  1.7265936e-02  3.7323290e-02  5.9895942e-02  8.3724556e-02  1.0743147e-01  1.3005255e-01  1.5109531e-01  1.7033145e-01  1.8760884e-01  2.0277074e-01  2.1566729e-01  2.2624371e-01  2.3466950e-01  2.4141205e-01  2.4718837e-01  2.5285912e-01  2.5935340e-01  2.6763392e-01  2.7865853e-01  2.9326997e-01  3.1195155e-01  3.3451063e-01  3.5997620e-01  3.8693287e-01  4.1407942e-01  4.4058627e-01  4.6607780e-01  4.9042587e-01  5.1358114e-01  5.3549827e-01  5.5611856e-01  5.7537501e-01  5.9320229e-01  6.0954588e-01  6.2436842e-01  6.3765361e-01  6.4940787e-01  6.5966048e-01  6.6846244e-01  6.7588461e-01  6.8201509e-01  6.8695614e-01  6.9082079e-01  6.9372911e-01  6.9580449e-01  6.9716988e-01  6.9794429e-01  6.9823973e-01  6.9815860e-01  6.9779181e-01  6.9721758e-01  6.9650100e-01  6.9569424e-01  6.9483731e-01  6.9395929e-01  6.9307974e-01  6.9221031e-01  6.9135631e-01  6.9051817e-01  6.8969277e-01  6.8887458e-01  6.8805658e-01  6.8723100e-01  6.8638991e-01  6.8552562e-01  6.8463101e-01  6.8369971e-01  6.8272623e-01  6.8170599e-01  6.8063539e-01  6.7951171e-01  6.7833314e-01  6.7709866e-01  6.7580802e-01  6.7446162e-01  6.7306048e-01  6.7160611e-01  6.7010049e-01  6.6854599e-01  6.6694528e-01  6.6530130e-01  6.6361720e-01  6.6189629e-01  6.6014199e-01  6.5835783e-01  6.5654735e-01  6.5471415e-01  6.5286178e-01  6.5099380e-01  6.4911370e-01  6.4722493e-01  6.4533084e-01  6.4343472e-01  6.4153974e-01  6.3964898e-01  6.3776541e-01  6.3589190e-01  6.3403118e-01  6.3218587e-01
-1.6298029e-02 -3.8392140e-03  1.1926179e-02  3.4029541e-02  6.1410542e-02  9.0096871e-02  1.1693660e-01  1.4109520e-01  1.6289336e-01  1.8263342e-01  2.0037995e-01  2.1598030e-01  2.2907343e-01  2.3917566e-01  2.4616360e-01  2.5074455e-01  2.5402074e-01  2.5705018e-01  2.6082701e-01  2.6638034e-01  2.7489804e-01  2.8785375e-01  3.0683398e-01  3.3219351e-01  3.6170648e-01  3.9192138e-01  4.2033799e-01  4.4643521e-01  4.7065366e-01  4.9339568e-01  5.1487135e-01  5.3516287e-01  5.5428241e-01  5.7220756e-01  5.8890280e-01  6.0433265e-01  6.1846990e-01  6.3130055e-01  6.4282640e-01  6.5306610e-01  6.6205497e-01  6.6984393e-01  6.7649779e-01  6.8209309e-01  6.8671554e-01  6.9045735e-01  6.9341435e-01  6.9568329e-01  6.9735922e-01  6.9853309e-01  6.9928985e-01  6.9970686e-01  6.9985284e-01  6.9978726e-01  6.9956022e-01  6.9921271e-01  6.9877719e-01  6.9827839e-01  6.9773429e-01  6.9715714e-01  6.9655449e-01  6.9593011e-01  6.9528496e-01  6.9461787e-01  6.9392628e-01  6.9320673e-01  6.9245530e-01  6.9166799e-01  6.9084093e-01  6.8997058e-01  6.8905388e-01  6.8808829e-01  6.8707185e-01  6.8600321e-01  6.8488160e-01  6.8370680e-01  6.8247912e-01  6.8119937e-01  6.7986878e-01  6.7848897e-01  6.7706193e-01  6.7558991e-01  6.7407543e-01  6.7252123e-01  6.7093019e-01  6.6930534e-01  6.6764981e-01  6.6596681e-01  6.6425956e-01  6.6253133e-01  6.6078539e-01  6.5902496e-01  6.5725325e-01  6.5547340e-01  6.5368852e-01  6.5190160e-01  6.5011560e-01  6.4833335e-01  6.4655761e-01  6.4479103e-01  6.4303617e-01
-1.3831231e-02 -3.1771382e-03  5.1440337e-03  3.0932762e-02  6.4445344e-02  9.8220808e-02  1.2553198e-01  1.4930190e-01  1.7088181e-01  1.9063667e-01  2.0862394e-01  2.2470764e-01  2.3853022e-01  2.4919124e-01  2.5492398e-01  2.5802383e-01  2.5994690e-01  2.6166762e-01  2.6405318e-01  2.6799142e-01  2.7451222e-01  2.8502124e-01  3.0224455e-01  3.3110990e-01  3.6494150e-01  3.9841501e-01  4.2594312e-01  4.5033728e-01  4.7294063e-01  4.9420064e-01  5.1430844e-01  5.3334176e-01  5.5132143e-01  5.6823966e-01  5.8407631e-01  5.9880898e-01  6.1241954e-01  6.2489831e-01  6.3624651e-01  6.4647747e-01  6.5561691e-01  6.6370247e-01  6.7078262e-01  6.7691528e-01  6.8216599e-01  6.8660595e-01  6.9031005e-01  6.9335474e-01  6.9581616e-01  6.9776831e-01  6.9928156e-01  7.0042137e-01  7.0124736e-01  7.0181272e-01  7.0216388e-01  7.0234049e-01  7.0237568e-01  7.0229646e-01  7.0212425e-01  7.0187556e-01  7.0156266e-01  7.0119425e-01  7.0077611e-01  7.0031172e-01  6.9980282e-01  6.9924981e-01  6.9865222e-01  6.9800900e-01  6.9731882e-01  6.9658024e-01  6.9579190e-01  6.9495263e-01  6.9406153e-01  6.9311803e-01  6.9212192e-01  6.9107334e-01  6.8997282e-01  6.8882124e-01  6.8761979e-01  6.8637001e-01  6.8507368e-01  6.8373285e-01  6.8234979e-01  6.8092694e-01  6.7946693e-01  6.7797248e-01  6.7644644e-01  6.7489172e-01  6.7331129e-01  6.7170816e-01  6.7008534e-01  6.6844584e-01  6.6679265e-01  6.6512874e-01  6.6345701e-01  6.6178034e-01  6.6010151e-01  6.5842325e-01  6.5674822e-01  6.5507897e-01  6.5341799e-01
